-------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\git\siman\Ella_testing\data\test_file_for_siman_data_progs.log
  log type:  text
 opened on:  11 Dec 2023, 19:26:19

. 
.           
. * Format 1: Long-long
. ***********************
. use simlongESTPM_longE_longM.dta, clear

. gen dgm_new = "1"

. replace dgm_new = "2" if dgm == 2
(4,000 real changes made)

. drop dgm

. siman_setup, rep(rep) dgm(dgm_new) target(estimand) method(method) estimate(est) se(se) true(true)
  variable dgm_new was long now byte
  (24,000 bytes saved)
Warning: variable dgm_new, which appears in dgm(), was stored as a string. It has been
encoded as numeric so that subsequent siman commands will work. If you require a
different order, encode dgm_new as numeric before running -siman setup-.

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm_new (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. * warning message as required
. siman_reshape, longwide

. siman_reshape, longlong                   

. siman_analyse
siman analyse has run successfully

-------------------------------------------
dgm_new, estimand    |
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   df
The ci stubs are:                 N/A
The p stub is:                    p
The true variable is:             true
_____________________________________________________

. siman_reshape, longlong

. siman_analyse, perfonly
siman analyse has run successfully

-----------------------------------------------------------------
dgm, target and      |                   method                  
performance measure  |         1     1_mcse          2     2_mcse
---------------------+-------------------------------------------
1                    |
beta                 |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias | -.0043991   .0024993  -.0025973   .0035644
                     |                                           
                     | 
                mean | -.0043991   .0024993  -.0025973   .0035644
                     |                                           
                     | 
               empse |  .0790336   .0017681   .1127159   .0025217
                     |                                           
                     | 
             relprec |                        -50.8353    2.28676
                     |                                           
                     | 
                 mse |  .0062594   .0002881   .0126989   .0006187
                     |                                           
                     | 
                rmse |  .0791165   .0018209   .1126895   .0027454
                     |                                           
                     | 
             modelse |  .0787452   .0001572   .1136343   .0003405
                     |                                           
                     | 
             ciwidth |  .3080681   .0006123   .4434751   .0013217
                     |                                           
                     | 
            relerror | -.3649609   2.237882   .8147949   2.275551
                     |                                           
                     | 
               cover |      94.7   .7084563       95.7   .6414907
                     |                                           
                     | 
               power |       5.3   .7084561        4.3   .6414905
                     |                                           
---------------------+-------------------------------------------
1                    |
gamma                |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias |  .0005151   .0025476   .0056354   .0035789
                     |                                           
                     | 
                mean |  .0005151   .0025476   .0056354   .0035789
                     |                                           
                     | 
               empse |  .0805615   .0018023   .1131762    .002532
                     |                                           
                     | 
             relprec |                       -49.33068   2.314097
                     |                                           
                     | 
                 mse |  .0064839   .0002847   .0128278   .0005329
                     |                                           
                     | 
                rmse |  .0805229   .0017676   .1132599   .0023524
                     |                                           
                     | 
             modelse |  .0788425   .0001466   .1140264   .0003426
                     |                                           
                     | 
             ciwidth |  .3085282   .0005716   .4450112   .0013243
                     |                                           
                     | 
            relerror | -2.133844   2.196998   .7512448   2.274225
                     |                                           
                     | 
               cover |      94.5   .7209369       96.4   .5891009
                     |                                           
                     | 
               power |       5.5   .7209369        3.6    .589101
                     |                                           
---------------------+-------------------------------------------
2                    |
beta                 |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias | -.0046965   .0028908  -.0058509   .0039932
                     |                                           
                     | 
                mean | -.0046965   .0028908  -.0058509   .0039932
                     |                                           
                     | 
               empse |  .0914144   .0020451   .1262755    .002825
                     |                                           
                     | 
             relprec |                       -47.59274   2.430245
                     |                                           
                     | 
                 mse |  .0083703   .0003797   .0159638   .0007445
                     |                                           
                     | 
                rmse |  .0914893   .0020748   .1263479   .0029462
                     |                                           
                     | 
             modelse |  .0910296   .0001752   .1313619   .0003826
                     |                                           
                     | 
             ciwidth |   .356176    .000683   .5127883   .0014841
                     |                                           
                     | 
            relerror |  -.420924   2.236001   4.028049   2.346937
                     |                                           
                     | 
               cover |        95   .6892024       95.6   .6485677
                     |                                           
                     | 
               power |         5   .6892024        4.4   .6485677
                     |                                           
---------------------+-------------------------------------------
2                    |
gamma                |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias |  .0005948   .0029417   .0065072   .0041326
                     |                                           
                     | 
                mean |  .0005948   .0029417   .0065072   .0041326
                     |                                           
                     | 
               empse |  .0930244   .0020811   .1306846   .0029237
                     |                                           
                     | 
             relprec |                       -49.33068   2.314097
                     |                                           
                     | 
                 mse |  .0086452   .0003795   .0171037   .0007105
                     |                                           
                     | 
                rmse |  .0929798    .002041   .1307813   .0027163
                     |                                           
                     | 
             modelse |  .0910394   .0001693   .1316664   .0003955
                     |                                           
                     | 
             ciwidth |  .3562577   .0006601   .5138547   .0015292
                     |                                           
                     | 
            relerror | -2.133846   2.196998    .751246   2.274225
                     |                                           
                     | 
               cover |      94.5   .7209369       96.4   .5891009
                     |                                           
                     | 
               power |       5.5   .7209369        3.6    .589101
                     |                                           
-----------------------------------------------------------------

. 
. clear all

. prog drop _all

. * Different true values for targets
. use simlongESTPM_wideE_wideM1.dta, clear

. drop true

. gen true1beta = 0

. gen true1gamma = 0.5

. gen true2beta = 0

. gen true2gamma = 0.5

. siman_setup, rep(rep) dgm(dgm) target(beta gamma) method(1 2) estimate(est) se(se) true(true) order(method)
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             true
_____________________________________________________

. siman analyse
siman analyse has run successfully

-------------------------------------------
dgm, target and      |        method       
performance measure  |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0043991  -.0025973
                     |  .0024993   .0035644
                     | 
                mean | -.0043991  -.0025973
                     |  .0024993   .0035644
                     | 
               empse |  .0790336   .1127159
                     |  .0017681   .0025217
                     | 
             relprec |             -50.8353
                     |              2.28676
                     | 
                 mse |  .0062594   .0126989
                     |  .0002881   .0006187
                     | 
                rmse |  .0791165   .1126895
                     |  .0018209   .0027454
                     | 
             modelse |  .0787452   .1136343
                     |  .0001572   .0003405
                     | 
             ciwidth |  .3080681   .4434751
                     |  .0006123   .0013217
                     | 
            relerror | -.3649609   .8147949
                     |  2.237882   2.275551
                     | 
               cover |      94.7       95.7
                     |  .7084563   .6414907
                     | 
               power |       5.3        4.3
                     |  .7084561   .6414905
---------------------+---------------------
1                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.4994849  -.4943646
                     |  .0025476   .0035789
                     | 
                mean |  .0005151   .0056354
                     |  .0025476   .0035789
                     | 
               empse |  .0805615   .1131762
                     |  .0018023    .002532
                     | 
             relprec |            -49.33068
                     |             2.314097
                     | 
                 mse |  .2559688   .2571924
                     |   .002549   .0035508
                     | 
                rmse |  .5059336   .5071414
                     |  .0025191   .0035008
                     | 
             modelse |  .0788425   .1140264
                     |  .0001466   .0003426
                     | 
             ciwidth |  .3085282   .4450112
                     |  .0005716   .0013243
                     | 
            relerror | -2.133844   .7512448
                     |  2.196998   2.274225
                     | 
               cover |         0         .9
                     |         0    .298647
                     | 
               power |       5.5        3.6
                     |  .7209369    .589101
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0046965  -.0058509
                     |  .0028908   .0039932
                     | 
                mean | -.0046965  -.0058509
                     |  .0028908   .0039932
                     | 
               empse |  .0914144   .1262755
                     |  .0020451    .002825
                     | 
             relprec |            -47.59274
                     |             2.430245
                     | 
                 mse |  .0083703   .0159638
                     |  .0003797   .0007445
                     | 
                rmse |  .0914893   .1263479
                     |  .0020748   .0029462
                     | 
             modelse |  .0910296   .1313619
                     |  .0001752   .0003826
                     | 
             ciwidth |   .356176   .5127883
                     |   .000683   .0014841
                     | 
            relerror |  -.420924   4.028049
                     |  2.236001   2.346937
                     | 
               cover |        95       95.6
                     |  .6892024   .6485677
                     | 
               power |         5        4.4
                     |  .6892024   .6485677
---------------------+---------------------
2                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.4994052  -.4934928
                     |  .0029417   .0041326
                     | 
                mean |  .0005948   .0065072
                     |  .0029417   .0041326
                     | 
               empse |  .0930244   .1306846
                     |  .0020811   .0029237
                     | 
             relprec |            -49.33068
                     |             2.314097
                     | 
                 mse |  .2580504   .2605965
                     |  .0029469   .0041033
                     | 
                rmse |  .5079866   .5104866
                     |  .0029006    .004019
                     | 
             modelse |  .0910394   .1316664
                     |  .0001693   .0003955
                     | 
             ciwidth |  .3562577   .5138547
                     |  .0006601   .0015292
                     | 
            relerror | -2.133846    .751246
                     |  2.196998   2.274225
                     | 
               cover |         0        3.7
                     |         0   .5969171
                     | 
               power |       5.5        3.6
                     |  .7209369    .589101
-------------------------------------------
 NOTE: Where there are 2 entries in the table, 
 the first entry is the performance measure and 
 the second entry is its Monte Carlo error.

. siman_reshape, longlong

. siman_reshape, longwide

. 
. clear all

. prog drop _all

. use simlongESTPM_wideE_wideM2.dta, clear

. drop true

. gen truebeta_1 = 0

. gen truegamma_1 = 0.5

. gen truebeta_2 = 0

. gen truegamma_2 = 0.5

. siman_setup, rep(rep) dgm(dgm) target(beta_ gamma_) method(1 2) estimate(est) se(se) true(true) order(target)
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             true
_____________________________________________________

. siman analyse
siman analyse has run successfully

-------------------------------------------
dgm, target and      |        method       
performance measure  |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0043991  -.0025973
                     |  .0024993   .0035644
                     | 
                mean | -.0043991  -.0025973
                     |  .0024993   .0035644
                     | 
               empse |  .0790336   .1127159
                     |  .0017681   .0025217
                     | 
             relprec |             -50.8353
                     |              2.28676
                     | 
                 mse |  .0062594   .0126989
                     |  .0002881   .0006187
                     | 
                rmse |  .0791165   .1126895
                     |  .0018209   .0027454
                     | 
             modelse |  .0787452   .1136343
                     |  .0001572   .0003405
                     | 
             ciwidth |  .3080681   .4434751
                     |  .0006123   .0013217
                     | 
            relerror | -.3649609   .8147949
                     |  2.237882   2.275551
                     | 
               cover |      94.7       95.7
                     |  .7084563   .6414907
                     | 
               power |       5.3        4.3
                     |  .7084561   .6414905
---------------------+---------------------
1                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.4994849  -.4943646
                     |  .0025476   .0035789
                     | 
                mean |  .0005151   .0056354
                     |  .0025476   .0035789
                     | 
               empse |  .0805615   .1131762
                     |  .0018023    .002532
                     | 
             relprec |            -49.33068
                     |             2.314097
                     | 
                 mse |  .2559688   .2571924
                     |   .002549   .0035508
                     | 
                rmse |  .5059336   .5071414
                     |  .0025191   .0035008
                     | 
             modelse |  .0788425   .1140264
                     |  .0001466   .0003426
                     | 
             ciwidth |  .3085282   .4450112
                     |  .0005716   .0013243
                     | 
            relerror | -2.133844   .7512448
                     |  2.196998   2.274225
                     | 
               cover |         0         .9
                     |         0    .298647
                     | 
               power |       5.5        3.6
                     |  .7209369    .589101
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0046965  -.0058509
                     |  .0028908   .0039932
                     | 
                mean | -.0046965  -.0058509
                     |  .0028908   .0039932
                     | 
               empse |  .0914144   .1262755
                     |  .0020451    .002825
                     | 
             relprec |            -47.59274
                     |             2.430245
                     | 
                 mse |  .0083703   .0159638
                     |  .0003797   .0007445
                     | 
                rmse |  .0914893   .1263479
                     |  .0020748   .0029462
                     | 
             modelse |  .0910296   .1313619
                     |  .0001752   .0003826
                     | 
             ciwidth |   .356176   .5127883
                     |   .000683   .0014841
                     | 
            relerror |  -.420924   4.028049
                     |  2.236001   2.346937
                     | 
               cover |        95       95.6
                     |  .6892024   .6485677
                     | 
               power |         5        4.4
                     |  .6892024   .6485677
---------------------+---------------------
2                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.4994052  -.4934928
                     |  .0029417   .0041326
                     | 
                mean |  .0005948   .0065072
                     |  .0029417   .0041326
                     | 
               empse |  .0930244   .1306846
                     |  .0020811   .0029237
                     | 
             relprec |            -49.33068
                     |             2.314097
                     | 
                 mse |  .2580504   .2605965
                     |  .0029469   .0041033
                     | 
                rmse |  .5079866   .5104866
                     |  .0029006    .004019
                     | 
             modelse |  .0910394   .1316664
                     |  .0001693   .0003955
                     | 
             ciwidth |  .3562577   .5138547
                     |  .0006601   .0015292
                     | 
            relerror | -2.133846    .751246
                     |  2.196998   2.274225
                     | 
               cover |         0        3.7
                     |         0   .5969171
                     | 
               power |       5.5        3.6
                     |  .7209369    .589101
-------------------------------------------
 NOTE: Where there are 2 entries in the table, 
 the first entry is the performance measure and 
 the second entry is its Monte Carlo error.

. siman_reshape, longlong

. siman_reshape, longwide

. 
. clear all

. prog drop _all

. * wide targets, missing method
. use simlongESTPM_wideE_nomethod.dta, clear

. * this is now like wide-long format with missing method
. drop true

. * create different true values for targets
. gen truebeta = 0

. gen truegamma = 0.5

. siman_setup, rep(rep) dgm(dgm) target(beta gamma) estimate(est) se(se) true(true)  
WARNING: no method specified, siman will proceed assuming there is only one method.
If this is a mistake, enter method() option in -siman setup-
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         1
The method values are:            1

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             true
_____________________________________________________

. siman analyse
siman analyse has run successfully

-------------------------------------------
dgm, method and      |        target       
performance measure  |      beta      gamma
---------------------+---------------------
1                    |
1                    |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0043991  -.4994849
                     |  .0024993   .0025476
                     | 
                mean | -.0043991   .0005151
                     |  .0024993   .0025476
                     | 
               empse |  .0790336   .0805615
                     |  .0017681   .0018023
                     | 
             relprec |                     
                     |                     
                     | 
                 mse |  .0062594   .2559688
                     |  .0002881    .002549
                     | 
                rmse |  .0791165   .5059336
                     |  .0018209   .0025191
                     | 
             modelse |  .0787452   .0788425
                     |  .0001572   .0001466
                     | 
             ciwidth |  .3080681   .3085282
                     |  .0006123   .0005716
                     | 
            relerror | -.3649609  -2.133844
                     |  2.237882   2.196998
                     | 
               cover |      94.7          0
                     |  .7084563          0
                     | 
               power |       5.3        5.5
                     |  .7084561   .7209369
---------------------+---------------------
2                    |
1                    |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0046965  -.4994052
                     |  .0028908   .0029417
                     | 
                mean | -.0046965   .0005948
                     |  .0028908   .0029417
                     | 
               empse |  .0914144   .0930244
                     |  .0020451   .0020811
                     | 
             relprec |                     
                     |                     
                     | 
                 mse |  .0083703   .2580504
                     |  .0003797   .0029469
                     | 
                rmse |  .0914893   .5079866
                     |  .0020748   .0029006
                     | 
             modelse |  .0910296   .0910394
                     |  .0001752   .0001693
                     | 
             ciwidth |   .356176   .3562577
                     |   .000683   .0006601
                     | 
            relerror |  -.420924  -2.133846
                     |  2.236001   2.196998
                     | 
               cover |        95          0
                     |  .6892024          0
                     | 
               power |         5        5.5
                     |  .6892024   .7209369
-------------------------------------------
 NOTE: Where there are 2 entries in the table, 
 the first entry is the performance measure and 
 the second entry is its Monte Carlo error.

. * auto reshapes to long-long as required                                    
. * siman_reshape, longwide
. * gives error message as expected, as can not reshape targets to wide format
. 
. 
. * testing CIs
. * order = method
. use simlongESTPM_longE_longM1.dta, clear

. gen float lci = est_data + (se_data*invnorm(.025))

. gen float uci = est_data + (se_data*invnorm(.975))

. reshape wide est_data se_data lci uci, i(repit d estim) j(meth) 
(note: j = 1 2)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                     8000   ->    4000
Number of variables                   8   ->      11
j variable (2 values)              meth   ->   (dropped)
xij variables:
                               est_data   ->   est_data1 est_data2
                                se_data   ->   se_data1 se_data2
                                    lci   ->   lci1 lci2
                                    uci   ->   uci1 uci2
-----------------------------------------------------------------------------

. reshape wide est_data1 est_data2 se_data1 se_data2 lci1 lci2 uci1 uci2, i(repit d) j(estim) string
(note: j = beta gamma)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                     4000   ->    2000
Number of variables                  11   ->      18
j variable (2 values)             estim   ->   (dropped)
xij variables:
                              est_data1   ->   est_data1beta est_data1gamma
                              est_data2   ->   est_data2beta est_data2gamma
                               se_data1   ->   se_data1beta se_data1gamma
                               se_data2   ->   se_data2beta se_data2gamma
                                   lci1   ->   lci1beta lci1gamma
                                   lci2   ->   lci2beta lci2gamma
                                   uci1   ->   uci1beta uci1gamma
                                   uci2   ->   uci2beta uci2gamma
-----------------------------------------------------------------------------

. siman_setup, rep(repit) dgm(d) target(beta gamma) method(1 2) estimate(est_data) se(se_data) lci(lci) uci(uci) or
> der(method)
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     d (2) 

Estimates are contained in the dataset

The estimates stub is:            est_data
The se stub is:                   se_data
The df stub is:                   N/A
The ci stubs are:                 lci uci
The p stub is:                    N/A
The true variable is:             N/A
_____________________________________________________

. siman_reshape, longlong

. siman_reshape, longwide

. siman_reshape, longlong 

. 
. * order = target
. use simlongESTPM_longE_longM1.dta, clear

. gen float lci = est_data + (se_data*invnorm(.025))

. gen float uci = est_data + (se_data*invnorm(.975))

. reshape wide est_data se_data lci uci, i(repit d meth) j(estim) string
(note: j = beta gamma)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                     8000   ->    4000
Number of variables                   8   ->      11
j variable (2 values)             estim   ->   (dropped)
xij variables:
                               est_data   ->   est_databeta est_datagamma
                                se_data   ->   se_databeta se_datagamma
                                    lci   ->   lcibeta lcigamma
                                    uci   ->   ucibeta ucigamma
-----------------------------------------------------------------------------

. reshape wide est_databeta est_datagamma se_databeta se_datagamma lcibeta lcigamma ucibeta ucigamma, i(repit d) j(
> meth)
(note: j = 1 2)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                     4000   ->    2000
Number of variables                  11   ->      18
j variable (2 values)              meth   ->   (dropped)
xij variables:
                           est_databeta   ->   est_databeta1 est_databeta2
                          est_datagamma   ->   est_datagamma1 est_datagamma2
                            se_databeta   ->   se_databeta1 se_databeta2
                           se_datagamma   ->   se_datagamma1 se_datagamma2
                                lcibeta   ->   lcibeta1 lcibeta2
                               lcigamma   ->   lcigamma1 lcigamma2
                                ucibeta   ->   ucibeta1 ucibeta2
                               ucigamma   ->   ucigamma1 ucigamma2
-----------------------------------------------------------------------------

. siman_setup, rep(repit) dgm(d) target(beta gamma) method(1 2) estimate(est_data) se(se_data) lci(lci) uci(uci) or
> der(target)
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     d (2) 

Estimates are contained in the dataset

The estimates stub is:            est_data
The se stub is:                   se_data
The df stub is:                   N/A
The ci stubs are:                 lci uci
The p stub is:                    N/A
The true variable is:             N/A
_____________________________________________________

. siman_reshape, longlong

. siman_reshape, longwide

. siman_reshape, longlong

. 
. 
. * Format 3: Long-wide
. ***********************
. use simlongESTPM_longE_wideM.dta, clear

. siman_setup, rep(rep) dgm(dgm) target(estimand) method(1 2) estimate(est) se(se) true(true)  

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             true
_____________________________________________________

. siman_reshape, longlong

. siman_reshape, longwide

. siman_reshape, longlong

. use simlongESTPM_longE_wideM.dta, clear

. siman_setup, rep(rep) dgm(dgm) target(estimand) method(1 2) estimate(est) se(se) true(true)  

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             true
_____________________________________________________

. siman_analyse
siman analyse has run successfully

-------------------------------------------
dgm, estimand and    |        method       
performance measure  |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0043991  -.0025973
                     |  .0024993   .0035644
                     | 
                mean | -.0043991  -.0025973
                     |  .0024993   .0035644
                     | 
               empse |  .0790336   .1127159
                     |  .0017681   .0025217
                     | 
             relprec |             -50.8353
                     |              2.28676
                     | 
                 mse |  .0062594   .0126989
                     |  .0002881   .0006187
                     | 
                rmse |  .0791165   .1126895
                     |  .0018209   .0027454
                     | 
             modelse |  .0787452   .1136343
                     |  .0001572   .0003405
                     | 
             ciwidth |  .3080681   .4434751
                     |  .0006123   .0013217
                     | 
            relerror | -.3649609   .8147949
                     |  2.237882   2.275551
                     | 
               cover |      94.7       95.7
                     |  .7084563   .6414907
                     | 
               power |       5.3        4.3
                     |  .7084561   .6414905
---------------------+---------------------
1                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005151   .0056354
                     |  .0025476   .0035789
                     | 
                mean |  .0005151   .0056354
                     |  .0025476   .0035789
                     | 
               empse |  .0805615   .1131762
                     |  .0018023    .002532
                     | 
             relprec |            -49.33068
                     |             2.314097
                     | 
                 mse |  .0064839   .0128278
                     |  .0002847   .0005329
                     | 
                rmse |  .0805229   .1132599
                     |  .0017676   .0023524
                     | 
             modelse |  .0788425   .1140264
                     |  .0001466   .0003426
                     | 
             ciwidth |  .3085282   .4450112
                     |  .0005716   .0013243
                     | 
            relerror | -2.133844   .7512448
                     |  2.196998   2.274225
                     | 
               cover |      94.5       96.4
                     |  .7209369   .5891009
                     | 
               power |       5.5        3.6
                     |  .7209369    .589101
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0046965  -.0058509
                     |  .0028908   .0039932
                     | 
                mean | -.0046965  -.0058509
                     |  .0028908   .0039932
                     | 
               empse |  .0914144   .1262755
                     |  .0020451    .002825
                     | 
             relprec |            -47.59274
                     |             2.430245
                     | 
                 mse |  .0083703   .0159638
                     |  .0003797   .0007445
                     | 
                rmse |  .0914893   .1263479
                     |  .0020748   .0029462
                     | 
             modelse |  .0910296   .1313619
                     |  .0001752   .0003826
                     | 
             ciwidth |   .356176   .5127883
                     |   .000683   .0014841
                     | 
            relerror |  -.420924   4.028049
                     |  2.236001   2.346937
                     | 
               cover |        95       95.6
                     |  .6892024   .6485677
                     | 
               power |         5        4.4
                     |  .6892024   .6485677
---------------------+---------------------
2                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005948   .0065072
                     |  .0029417   .0041326
                     | 
                mean |  .0005948   .0065072
                     |  .0029417   .0041326
                     | 
               empse |  .0930244   .1306846
                     |  .0020811   .0029237
                     | 
             relprec |            -49.33068
                     |             2.314097
                     | 
                 mse |  .0086452   .0171037
                     |  .0003795   .0007105
                     | 
                rmse |  .0929798   .1307813
                     |   .002041   .0027163
                     | 
             modelse |  .0910394   .1316664
                     |  .0001693   .0003955
                     | 
             ciwidth |  .3562577   .5138547
                     |  .0006601   .0015292
                     | 
            relerror | -2.133846    .751246
                     |  2.196998   2.274225
                     | 
               cover |      94.5       96.4
                     |  .7209369   .5891009
                     | 
               power |       5.5        3.6
                     |  .7209369    .589101
-------------------------------------------
 NOTE: Where there are 2 entries in the table, 
 the first entry is the performance measure and 
 the second entry is its Monte Carlo error.

. use simlongESTPM_longE_wideM.dta, clear

. siman_setup, rep(rep) dgm(dgm) target(estimand) method(1 2) estimate(est) se(se) true(true)  

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma
