-------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\git\siman\Ella_testing\data\test_file_for_siman_data_progs.log
  log type:  text
 opened on:  14 Nov 2023, 12:11:38

. 
.           
. * Format 1: Long-long
. ***********************
. use simlongESTPM_longE_longM.dta, clear

. gen dgm_new = "1"

. replace dgm_new = "2" if dgm == 2
(4,000 real changes made)

. drop dgm

. siman_setup, rep(rep) dgm(dgm_new) target(estimand) method(method) estimate(est) se(se) true(true)
  variable dgm_new was long now byte
  (24,000 bytes saved)
Warning: variable dgm_new, which appears in dgm(), was stored as a string. It has been
encoded as numeric so that subsequent siman commands will work. If you require a
different order, encode dgm_new as numeric before running -siman setup-.

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm_new (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. * warning message as required
. siman_reshape, longwide

. siman_reshape, longlong                   

. siman_analyse
siman analyse has run successfully

-------------------------------------------
dgm_new, estimand    |

. replace dgm = 1 if mechanism == "marw"
(9,000 real changes made)

. replace dgm = 2 if mechanism == "mcar"
(9,000 real changes made)

. label define dgmlabelvalues 0 "mars" 1 "marw" 2 "mcar"

. label values dgm dgmlabelvalues

. drop mechanism auroc var

. siman_setup, rep(repno) dgm(beta dgm) method(method) estimate(b) se(se) df(df) true(beta)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         N/A
The target values are:            N/A

The number of methods is:         3
The method values are:            CC LRD1 PMM1

Data generating mechanism (dgm)
The total number of dgms is:      9
The dgm variables (# levels):     beta (3) dgm (3) 

Estimates are contained in the dataset

The estimates variable is:        b
The se variable is:               se
The df variable is:               df
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             beta
_____________________________________________________

. siman_analyse
siman analyse has run successfully

------------------------------------------------------
beta, dgm and        |             method             
performance measure  |        CC       LRD1       PMM1
---------------------+--------------------------------
0                    |
mars                 |
               bsims |      1000       1000       1000
                     |                                
                     | 
              sesims |      1000       1000       1000
                     |                                
                     | 
                bias | -.0183042  -.1526281  -.1511906
                     |                                
                     | 
                mean | -.0183042  -.1526281  -.1511906
                     |                                
                     | 
               empse |   .355767    .513234   .5046047
                     |                                
                     | 
             relprec |             -51.9492  -50.29172
                     |                                
                     | 
                 mse |  .1267786   .2864411   .2772299
                     |                                
                     | 
                rmse |  .3560599   .5352019   .5265262
                     |                                
                     | 
             modelse |   .352099   .6040595   .5984046
                     |                                
                     | 
             ciwidth |  1.372928   2.230525   2.219614
                     |                                
                     | 
            relerror | -1.031023   17.69672    18.5888
                     |                                
                     | 
               cover |      95.3       93.9       93.9
                     |                                
                     | 
               power |       4.7        6.1        6.1
                     |                                
---------------------+--------------------------------
0                    |
marw                 |
               bsims |      1000       1000       1000
                     |                                
                     | 
              sesims |      1000       1000       1000
                     |                                
                     | 
                bias | -.0188925  -.0994955  -.0943293
                     |                                
                     | 
                mean | -.0188925  -.0994955  -.0943293
                     |                                
                     | 
               empse |  .3740921   .4069857   .4104072
                     |                                
                     | 
             relprec |             -15.5113  -16.91416
                     |                                
                     | 
                 mse |  .1401619   .1753711   .1771637
                     |                                
                     | 
                rmse |   .374382   .4187733   .4209081
                     |                                
                     | 
             modelse |  .3698838   .5340109   .5363862
                     |                                
                     | 
             ciwidth |   1.44273   1.994862   1.997946
                     |                                
                     | 
            relerror |  -1.12492   31.21122   30.69609
                     |                                
                     | 
               cover |      93.9         97       97.2
                     |                                
                     | 
               power |       6.1          3        2.8
                     |                                
---------------------+--------------------------------
0                    |
mcar                 |
               bsims |      1000       1000       1000
                     |                                
                     | 
              sesims |      1000       1000       1000
                     |                                
                     | 
                bias | -.0044477  -.0021759   .0033203
                     |                                
                     | 
                mean | -.0044477  -.0021759   .0033203
                     |                                
                     | 
               empse |  .3763499   .3752165   .3773873
                     |                                
                     | 
             relprec |             .6050501  -.5490029
                     |                                
                     | 
                 mse |  .1415174   .1406514   .1422898
                     |                                
                     | 
                rmse |   .376188   .3750351   .3772132
                     |                                
                     | 
             modelse |  .3765448    .495003   .4943073
                     |                                
                     | 
             ciwidth |  1.467707   1.857207   1.858179
                     |                                
                     | 
            relerror |  .0517809   31.92465   30.98146
                     |                                
                     | 
               cover |      94.6       98.1       97.7
                     |                                
                     | 
               power |       5.4        1.9        2.3
                     |                                
---------------------+--------------------------------
3                    |
mars                 |
               bsims |      1000       1000       1000
                     |                                
                     | 
              sesims |      1000       1000       1000
                     |                                
                     | 
                bias | -.1570092   .3941201   .3212759
                     |                                
                     | 
                mean |  2.842991    3.39412   3.321276
                     |                                
                     | 
               empse |   .504369   .6613352   .7208563
                     |                                
                     | 
             relprec |            -41.83612  -51.04475
                     |                                
                     | 
                 mse |  .2787856   .5922576   .6223323
                     |                                
                     | 
                rmse |  .5280015   .7695827   .7888804
                     |                                
                     | 
             modelse |  .4923884   .4414221   .4763178
                     |                                
                     | 
             ciwidth |  1.919129   1.669342   1.819801
                     |                                
                     | 
            relerror | -2.375363   -33.2529  -33.92334
                     |                                
                     | 
               cover |      93.5       70.7       75.1
                     |                                
                     | 
               power |      99.8       99.1       98.9
                     |                                
---------------------+--------------------------------
3                    |
marw                 |
               bsims |      1000       1000       1000
                     |                                
                     | 
              sesims |      1000       1000       1000
                     |                                
                     | 
                bias |  .1901218   .3606096   .3631797
                     |                                
                     | 
                mean |  3.190122    3.36061    3.36318
                     |                                
                     | 
               empse |  .4353012   .4781781   .4872693
                     |                                
                     | 
             relprec |            -17.12939  -20.19287
                     |                                
                     | 
                 mse |   .225444   .3584648   .3690934
                     |                                
                     | 
                rmse |  .4748094   .5987194   .6075306
                     |                                
                     | 
             modelse |  .4370347   .3780718   .3987369
                     |                                
                     | 
             ciwidth |  1.703303   1.463687   1.544928
                     |                                
                     | 
            relerror |  .3982258  -20.93493  -18.16909
                     |                                
                     | 
               cover |      93.4       77.6       78.8
                     |                                
                     | 
               power |       100        100        100
                     |                                
---------------------+--------------------------------
3                    |
mcar                 |
               bsims |      1000       1000       1000
                     |                                
                     | 
              sesims |      1000       1000       1000
                     |                                
                     | 
                bias |  .3394527   .3459134    .352226
                     |                                
                     | 
                mean |  3.339453   3.345913   3.352226
                     |                                
                     | 
               empse |  .3835417   .3895506   .3900256
                     |                                
                     | 
             relprec |             -3.06123  -3.297213
                     |                                
                     | 
                 mse |  .2621853    .271254    .276031
                     |                                
                     | 
                rmse |  .5120403   .5208205   .5253866
                     |                                
                     | 
             modelse |  .3747358   .3563913    .358151
                     |                                
                     | 
             ciwidth |  1.461175   1.388113   1.395882
                     |                                
                     | 
            relerror | -2.295951  -8.512198  -8.172445
                     |                                
                     | 
               cover |      85.4       81.9         82
                     |                                
                     | 
               power |       100        100        100
                     |                                
---------------------+--------------------------------
10                   |
mars                 |
               bsims |      1000       1000       1000
                     |                                
                     | 
              sesims |      1000       1000       1000
                     |                                
                     | 
                bias | -.9304406  -3.152067   2.596268
                     |                                
                     | 
                mean |  9.069559   6.847933   12.59627
                     |                                
                     | 
               empse |  .8112071   1.802951   1.559895
                     |                                
                     | 
             relprec |            -79.75603  -72.95589
                     |                                
                     | 
                 mse |  1.523119   13.18291   9.171449
                     |                                
                     | 
                rmse |  1.234147   3.630827    3.02844
                     |                                
                     | 
             modelse |  .7906832   .3616188    .917017
                     |                                
                     | 
             ciwidth |  3.079101   1.309449   3.495542
                     |                                
                     | 
            relerror | -2.530038  -79.94295   -41.2129
                     |                                
                     | 
               cover |      77.7        8.2       25.2
                     |                                
                     | 
               power |       100        100        100
                     |                                
---------------------+--------------------------------
10                   |
marw                 |
               bsims |      1000       1000       1000
                     |                                
                     | 
              sesims |      1000       1000       1000
                     |                                
                     | 
                bias |  -.265927  -2.446842   1.097698
                     |                                
                     | 
                mean |  9.734073   7.553158    11.0977
                     |                                
                     | 
               empse |  .5686978   1.613512   .9926431
                     |                                
                     | 
             relprec |            -87.57722  -67.17711
                     |                                
                     | 
                 mse |  .3938109   8.587851   2.189295
                     |                                
                     | 
                rmse |  .6275436   2.930503   1.479627
                     |                                
                     | 
             modelse |  .5775126   .3555207   .6172937
                     |                                
                     | 
             ciwidth |  2.250013   1.358112    2.36992
                     |                                
                     | 
            relerror |  1.549999  -77.96603  -37.81312
                     |                                
                     | 
               cover |      92.9       14.9       53.9
                     |                                
                     | 
               power |       100        100        100
                     |                                
---------------------+--------------------------------
10                   |
mcar                 |
               bsims |      1000       1000       1000
                     |                                
                     | 
              sesims |      1000       1000       1000
                     |                                
                     | 
                bias |  .0050758    -.15977   .0569256
                     |                                
                     | 
                mean |  10.00508    9.84023   10.05693
                     |                                
                     | 
               empse |  .3668234   .6171006   .3991353
                     |                                
                     | 
             relprec |            -64.66525  -15.53558
                     |                                
                     | 
                 mse |  .1344506   .4059588   .1623902
                     |                                
                     | 
                rmse |   .366675    .637149   .4029766
                     |                                
                     | 
             modelse |  .3724065   .3614703   .3686012
                     |                                
                     | 
             ciwidth |  1.452606   1.406327   1.434711
                     |                                
                     | 
            relerror |  1.522023  -41.42442  -7.650053
                     |                                
                     | 
               cover |      95.4       86.2       92.8
                     |                                
                     | 
               power |       100        100        100
                     |                                
------------------------------------------------------

. 
. 
. use C:\git\siman\Ella_testing\nestloop\masterresultsv2.dta, clear

. keep scenariov2 severity CTE switch* treat* sfun*

. merge using simlongESTPM_longE_longM.dta
(note: you are using old merge syntax; see [D] merge for new syntax)

. drop _merge scenariov2

. siman_setup, rep(rep) dgm(dgm severity CTE switchproportion treateffect switcherprog sfunccomp) target(estimand) 
> method(method) estimate(est) se(se) true(true)
Warning: variable severity should not contain missing values.  Consider combining dgms.
Warning: variable CTE should not contain missing values.  Consider combining dgms.
Warning: variable switchproportion should not contain missing values.  Consider combining dgms.
Warning: variable treateffect should not contain missing values.  Consider combining dgms.
Warning: variable switcherprog should not contain missing values.  Consider combining dgms.
Warning: variable sfunccomp should not contain missing values.  Consider combining dgms.

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      192
The dgm variables (# levels):     dgm (2) severity (2) CTE (2) switchproportion (2) treateffect (2) switcherprog (2
> ) sfunccomp (3) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. * I won't run siman_analyse as it's already a performance measures data set.
. 
. 
. use estimates.dta, clear

. drop conv error

. siman_setup, rep(idrep) dgm(dgm) method(method) estimate(theta) se(se)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         N/A
The target values are:            N/A

The number of methods is:         3
The method values are:            Exponential Weibull Cox

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        theta
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             N/A
_____________________________________________________

. siman_reshape, longwide

. siman_reshape, longlong

. 
. 
. use simlongESTPM_longE_longM.dta, clear

. siman_setup, rep(rep) dgm(dgm) target(estimand) method(method) estimate(est) se(se) true(true)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. siman_reshape, longwide

. siman_reshape, longlong

. 
. 
. * importing Nick Latimers data set example with dgm descriptors.  It is a perfomance measures data set so have to
>  make it like an estimates measures data set for siman setup
. use C:\git\siman\Ella_testing\nestloop\masterresultsv2.dta, clear

. keep noxoper noxopermcse ittper ittpermcse scenariov2 severity CTE switch* treateffect sfunccomp

. rename scenariov2 scen

. gen rep = 1

. rename noxoper pernoxo

. rename noxopermcse permcsenoxo

. rename ittper peritt

. rename ittpermcse permcseitt

. siman_setup, rep(rep) dgm(scen severity CTE switchproportion switcherprog treateffect sfunccomp) method(noxo itt)
>  estimate(per) se(permcse) 

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         N/A
The target values are:            N/A

The number of methods is:         2
The method values are:            noxo itt

Data generating mechanism (dgm)
The total number of dgms is:      9216
The dgm variables (# levels):     scen (96) severity (2) CTE (2) switchproportion (2) switcherprog (2) treateffect 
> (2) sfunccomp (3) 

Estimates are contained in the dataset

The estimates stub is:            per
The se stub is:                   permcse
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             N/A
_____________________________________________________

. * I won't run siman_analyse as it's already a performance measures data set.
. 
. * Combinations of #methods and #targets for testing matrix
. ************************************************************
. 
. * Numeric methods
. *******************
. cd C:\git\siman\Ella_testing\data\
C:\git\siman\Ella_testing\data

. use bvsim_all_out.dta, clear

. rename _dnum dnum

. drop simno hazard hazcens shape cens pmcar n truebeta truegamma corr mdm

. drop if _n>100
(17,900 observations deleted)

. reshape long beta_ sebeta_ gamma_ segamma_, i(dnum) j(method)
(note: j = 1 2 3 4 5 6 7 8 9 10)

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                      100   ->    1000
Number of variables                  41   ->       6
j variable (10 values)                    ->   method
xij variables:
              beta_1 beta_2 ... beta_10   ->   beta_
        sebeta_1 sebeta_2 ... sebeta_10   ->   sebeta_
           gamma_1 gamma_2 ... gamma_10   ->   gamma_
     segamma_1 segamma_2 ... segamma_10   ->   segamma_
-----------------------------------------------------------------------------

. rename beta_ estbeta

. rename sebeta_ sebeta

. rename gamma_ estgamma

. rename segamma_ segamma

. reshape long est se, i(dnum method) j(target "beta" "gamma")

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                     1000   ->    2000
Number of variables                   6   ->       5
j variable (2 values)                     ->   target
xij variables:
                       estbeta estgamma   ->   est
                         sebeta segamma   ->   se
-----------------------------------------------------------------------------

. gen dgm = 1

. expand 2, gen(dupindicator)
(2,000 observations created)

. replace dgm=2 if dupindicator==1
(2,000 real changes made)

. drop dupindicator

. tempfile origdata

. save `origdata', replace
(note: file C:\Users\rmjlem1\AppData\Local\Temp\ST_2638_000001.tmp not found)
file C:\Users\rmjlem1\AppData\Local\Temp\ST_2638_000001.tmp saved

. * 2 methods, true variable
. drop if method>2
(3,200 observations deleted)

. gen true = 0.5

. siman_setup, rep(dnum) dgm(dgm) est(est) se(se) method(method) target(target) true(true)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. siman reshape, longwide

. siman reshape, longlong

. * 3 methods, true variable
. use `origdata', clear

. drop if method>3
(2,800 observations deleted)

. gen true = 0.5

. siman_setup, rep(dnum) dgm(dgm) est(est) se(se) method(method) target(target) true(true)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         3
The method values are:            1 2 3

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. siman reshape, longwide

. siman reshape, longlong

. * > 3 methods, true variable
. use `origdata', clear

. gen true = 0.5

. siman_setup, rep(dnum) dgm(dgm) est(est) se(se) method(method) target(target) true(true)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         10
The method values are:            1 2 3 4 5 6 7 8 9 10

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. siman reshape, longwide

. siman reshape, longlong

. * 2 methods, true value
. use `origdata', clear

. drop if method>2
(3,200 observations deleted)

. siman_setup, rep(dnum) dgm(dgm) est(est) se(se) method(method) target(target) true(0.5)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             _true
_____________________________________________________

. siman reshape, longwide

. siman reshape, longlong

. * 3 methods, true value
. use `origdata', clear

. drop if method>3
(2,800 observations deleted)

. siman_setup, rep(dnum) dgm(dgm) est(est) se(se) method(method) target(target) true(0.5)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         3
The method values are:            1 2 3

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             _true
_____________________________________________________

. siman reshape, longwide

. siman reshape, longlong

. * > 3 methods, true value
. use `origdata', clear

. siman_setup, rep(dnum) dgm(dgm) est(est) se(se) method(method) target(target) true(0.5)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         10
The method values are:            1 2 3 4 5 6 7 8 9 10

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             _true
_____________________________________________________

. siman reshape, longwide

. siman reshape, longlong

. 
. 
. * String methods
. *******************
. clear all

. cd C:\git\siman\Ella_testing\data\
C:\git\siman\Ella_testing\data

. use bvsim_all_out.dta, clear

. rename _dnum dnum

. drop simno hazard hazcens shape cens pmcar n truebeta truegamma corr mdm

. drop if _n>100
(17,900 observations deleted)

. reshape long beta_ sebeta_ gamma_ segamma_, i(dnum) j(method)
(note: j = 1 2 3 4 5 6 7 8 9 10)

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                      100   ->    1000
Number of variables                  41   ->       6
j variable (10 values)                    ->   method
xij variables:
              beta_1 beta_2 ... beta_10   ->   beta_
        sebeta_1 sebeta_2 ... sebeta_10   ->   sebeta_
           gamma_1 gamma_2 ... gamma_10   ->   gamma_
     segamma_1 segamma_2 ... segamma_10   ->   segamma_
-----------------------------------------------------------------------------

. rename beta_ estbeta

. rename sebeta_ sebeta

. rename gamma_ estgamma

. rename segamma_ segamma

. reshape long est se, i(dnum method) j(target "beta" "gamma")

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                     1000   ->    2000
Number of variables                   6   ->       5
j variable (2 values)                     ->   target
xij variables:
                       estbeta estgamma   ->   est
                         sebeta segamma   ->   se
-----------------------------------------------------------------------------

. gen dgm=1

. expand 2, gen(dupindicator)
(2,000 observations created)

. replace dgm=2 if dupindicator==1
(2,000 real changes made)

. drop dupindicator

. drop if method>4
(2,400 observations deleted)

. gen method_string = "A"

. replace method_string = "B" if method == 2
(400 real changes made)

. replace method_string = "C" if method == 3
(400 real changes made)

. replace method_string = "D" if method == 4
(400 real changes made)

. drop method

. rename method_string method

. tempfile origdata

. save `origdata', replace
(note: file C:\Users\rmjlem1\AppData\Local\Temp\ST_2638_000002.tmp not found)
file C:\Users\rmjlem1\AppData\Local\Temp\ST_2638_000002.tmp saved

. * 2 methods, true variable
. drop if method == "C" | method == "D"
(800 observations deleted)

. gen true = 0.5

. siman_setup, rep(dnum) dgm(dgm) est(est) se(se) method(method) target(target) true(true)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            A B

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. siman reshape, longwide

. siman reshape, longlong

. * 3 methods, true variable
. use `origdata', clear

. drop if  method == "D"
(400 observations deleted)

. gen true = 0.5

. siman_setup, rep(dnum) dgm(dgm) est(est) se(se) method(method) target(target) true(true)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         3
The method values are:            A B C

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. siman reshape, longwide

. siman reshape, longlong

. * > 3 methods, true variable
. use `origdata', clear

. gen true = 0.5

. siman_setup, rep(dnum) dgm(dgm) est(est) se(se) method(method) target(target) true(true)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         4
The method values are:            A B C D

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. siman reshape, longwide

. siman reshape, longlong

. * 2 methods, true value
. use `origdata', clear

. drop if method == "C" | method == "D"
(800 observations deleted)

. siman_setup, rep(dnum) dgm(dgm) est(est) se(se) method(method) target(target) true(0.5)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            A B

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             _true
_____________________________________________________

. siman reshape, longwide

. siman reshape, longlong

. * 3 methods, true value
. use `origdata', clear

. drop if  method == "D"
(400 observations deleted)

. siman_setup, rep(dnum) dgm(dgm) est(est) se(se) method(method) target(target) true(0.5)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         3
The method values are:            A B C

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             _true
_____________________________________________________

. siman reshape, longwide

. siman reshape, longlong

. * > 3 methods, true value
. use `origdata', clear

. siman_setup, rep(dnum) dgm(dgm) est(est) se(se) method(method) target(target) true(0.5)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         4
The method values are:            A B C D

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             _true
_____________________________________________________

. siman reshape, longwide

. siman reshape, longlong

. 
. 
. * Numeric targets
. *******************
. cd C:\git\siman\Ella_testing\data\
C:\git\siman\Ella_testing\data

. use bvsim_all_out.dta, clear

. rename _dnum dnum

. drop simno hazard hazcens shape cens pmcar n truebeta truegamma corr mdm

. drop if _n>100
(17,900 observations deleted)

. reshape long beta_ sebeta_ gamma_ segamma_, i(dnum) j(method)
(note: j = 1 2 3 4 5 6 7 8 9 10)

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                      100   ->    1000
Number of variables                  41   ->       6
j variable (10 values)                    ->   method
xij variables:
              beta_1 beta_2 ... beta_10   ->   beta_
        sebeta_1 sebeta_2 ... sebeta_10   ->   sebeta_
           gamma_1 gamma_2 ... gamma_10   ->   gamma_
     segamma_1 segamma_2 ... segamma_10   ->   segamma_
-----------------------------------------------------------------------------

. rename beta_ estbeta

. rename sebeta_ sebeta

. rename gamma_ estgamma

. rename segamma_ segamma

. reshape long est se, i(dnum method) j(target "beta" "gamma")

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                     1000   ->    2000
Number of variables                   6   ->       5
j variable (2 values)                     ->   target
xij variables:
                       estbeta estgamma   ->   est
                         sebeta segamma   ->   se
-----------------------------------------------------------------------------

. gen dgm = 1

. expand 2, gen(dupindicator)
(2,000 observations created)

. replace dgm=2 if dupindicator==1
(2,000 real changes made)

. drop dupindicator

. gen method_new = "A" if target == "beta"
(2,000 missing values generated)

. replace method_new = "B" if target == "gamma"
(2,000 real changes made)

. drop target 

. rename method target

. rename method_new method

. tempfile origdata

. save `origdata', replace
(note: file C:\Users\rmjlem1\AppData\Local\Temp\ST_2638_000003.tmp not found)
file C:\Users\rmjlem1\AppData\Local\Temp\ST_2638_000003.tmp saved

. * 2 targets, true variable
. use `origdata', clear

. drop if  target > 2
(3,200 observations deleted)

. gen true = 0.5

. siman_setup, rep(dnum) dgm(dgm) est(est) se(se) method(method) target(target) true(true)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            1 2

The number of methods is:         2
The method values are:            A B

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
